,2015,2015_lower, 2015_upper, 2015,2015_lower, 2015_upper, 2015,2015_lower, 2015_upper, 2016,2016_lower, 2016_upper, 2016,2016_lower, 2016_upper, 2016,2016_lower, 2016_upper, 2017,2017_lower, 2017_upper, 2017,2017_lower, 2017_upper, 2017,2017_lower, 2017_upper, 2018,2018_lower, 2018_upper, 2018,2018_lower, 2018_upper, 2018,2018_lower, 2018_upper, 2019,2019_lower, 2019_upper, 2019,2019_lower, 2019_upper, 2019,2019_lower, 2019_upper
Country,Percent of people living with HIV who know their status,Percent of people living with HIV who know their status_lower, Percent of people living with HIV who know their status_upper, Percent of people who know their status who are on ART,Percent of people who know their status who are on ART_lower, Percent of people who know their status who are on ART_upper, Percent of people on ART who achieve viral suppression,Percent of people on ART who achieve viral suppression_lower, Percent of people on ART who achieve viral suppression_upper, Percent of people living with HIV who know their status,Percent of people living with HIV who know their status_lower, Percent of people living with HIV who know their status_upper, Percent of people who know their status who are on ART,Percent of people who know their status who are on ART_lower, Percent of people who know their status who are on ART_upper, Percent of people on ART who achieve viral suppression,Percent of people on ART who achieve viral suppression_lower, Percent of people on ART who achieve viral suppression_upper, Percent of people living with HIV who know their status,Percent of people living with HIV who know their status_lower, Percent of people living with HIV who know their status_upper, Percent of people who know their status who are on ART,Percent of people who know their status who are on ART_lower, Percent of people who know their status who are on ART_upper, Percent of people on ART who achieve viral suppression,Percent of people on ART who achieve viral suppression_lower, Percent of people on ART who achieve viral suppression_upper, Percent of people living with HIV who know their status,Percent of people living with HIV who know their status_lower, Percent of people living with HIV who know their status_upper, Percent of people who know their status who are on ART,Percent of people who know their status who are on ART_lower, Percent of people who know their status who are on ART_upper, Percent of people on ART who achieve viral suppression,Percent of people on ART who achieve viral suppression_lower, Percent of people on ART who achieve viral suppression_upper, Percent of people living with HIV who know their status,Percent of people living with HIV who know their status_lower, Percent of people living with HIV who know their status_upper, Percent of people who know their status who are on ART,Percent of people who know their status who are on ART_lower, Percent of people who know their status who are on ART_upper, Percent of people on ART who achieve viral suppression,Percent of people on ART who achieve viral suppression_lower, Percent of people on ART who achieve viral suppression_upper
Afghanistan,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,28 ,12 , 88,33 ,14 , 100,... ,... , ...,27 ,11 , 90,34 ,14 , 100,... ,... , ...,27 ,11 , 92,36 ,14 , 100,... ,... , ...
Albania,62 ,38 , 100,60 ,37 , 98,... ,... , ...,63 ,37 , 100,65 ,38 , 100,... ,... , ...,66 ,37 , 100,65 ,36 , 100,... ,... , ...,67 ,36 , 100,62 ,33 , 100,... ,... , ...,71 ,36 , 100,60 ,31 , 100,79 ,40 , 100
Algeria,74 ,44 , 100,72 ,43 , 98,68 ,41 , 94,73 ,41 , 100,81 ,46 , 100,68 ,38 , 95,72 ,38 , 100,86 ,46 , 100,68 ,36 , 97,70 ,35 , 100,92 ,46 , 100,68 ,34 , 99,76 ,36 , 100,88 ,41 , 100,75 ,35 , 100
Angola,51 ,44 , 60,48 ,42 , 56,... ,... , ...,55 ,47 , 64,42 ,36 , 49,... ,... , ...,57 ,49 , 67,43 ,37 , 50,... ,... , ...,60 ,51 , 70,45 ,38 , 52,... ,... , ...,62 ,52 , 73,44 ,37 , 52,... ,... , ...
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,44,,,,,,,,,,,
Argentina,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
Armenia,51 ,44 , 62,54 ,46 , 65,77 ,66 , 93,57 ,49 , 69,61 ,52 , 73,70 ,60 , 84,65 ,56 , 80,68 ,58 , 84,85 ,73 , 100,73 ,62 , 93,73 ,61 , 92,86 ,72 , 100,75 ,62 , 96,83 ,68 , 100,88 ,73 , 100
Australia,89 ,67 , 100,85 ,64 , 100,93 ,70 , 100,89 ,67 , 100,87 ,65 , 100,94 ,71 , 100,90 ,67 , 100,88 ,65 , 100,96 ,71 , 100,91 ,66 , 100,90 ,66 , 100,97 ,71 , 100,... ,... , ...,... ,... , ...,... ,... , ...
Austria,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...
